報告書の大見出し,報告書の見出し：（例）年齢【問3】,グラフタイトル：（例）図表12 年齢の分布,質問（列）,恋愛的指向,性的指向,グラフの種類,クロス集計グラフ種類（空白の場合は左と同じ）,補足テキスト,備考（特殊なグラフ等）,多い順でソートするべきか,どれでもない選択肢（下に置く）,2020と共通（クロス集計除く）,確認事項,説明文,セクション補足文,個別補足文,質問文,メモ
１６Aro/Aceとして生きること,Aro/Aceであることで経験したこと,Aro/Aceであることで経験したこと,CO,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,複数選択,,＊理由がはっきりしない場合でも、あなたがAro/Aceと関連があると感じていれば選択してください。,Aro/Aceであることで以下のことを経験したことはありますか。該当するものを全て選択してください。（複数選択）,
,,,CP,FALSE,FALSE,,,,,,,,,,,,上記の回答に関して具体例があればご自由にお書きください。,
１６Aro/Aceとして生きること,Aro/Aceとして生きる中で不安なこと,Aro/Aceとして生きる中で不安なこと,CQ,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,複数選択,,,Aro/Aceとして生きる中で不安を感じることはどのようなものがありますか。以下から近いものを全て選択してください。（複数選択）,
,,,CR,FALSE,FALSE,,,,,,,,,,,,上記の回答に関して具体例があればご自由にお書きください。,
１６Aro/Aceとして生きること,Aro/Aceとして生きることに困難を感じるか,Aro/Aceとして生きることに困難を感じるか否か,CS,TRUE,TRUE,横100,横100,,,,,,,リッカート尺度,,,Aro/Aceであることで困難を感じますか。,
,,,CT,FALSE,FALSE,,,,,,,,,,,,上記の回答に関して具体例があればご自由にお書きください。,
１７性行為,性的な事柄に関する質問に進むか,性的な事柄に関する質問に進むか否か,CU,TRUE,TRUE,円グラフ,横100,,,,,,,3択以下,,「いいえ」と答えると自動的にセクションをスキップします。「はい」と答えても回答は必須ではありません。答えたくない質問や内容がわかりづらい質問がありましたら、飛ばして次に進んでいただいてかまいません。,【必須項目】次のセクションでは、具体的な性的行為、事柄に関する質問が含まれています 。次の質問に進みますか。,
,,,,,,,,,,,,,,,本調査における性行為の例としては、他の人と手や口で性器の刺激をすること、挿入行為などがあります,,,
１７性行為,性行為に対する嫌悪感,性行為に対する嫌悪感,CV,TRUE,TRUE,横100,横100,,,,,,,リッカート尺度,,,「誰とであっても（自分が相手に惹(ひ)かれていても）」、性行為をすることに嫌悪感がありますか。,
１７性行為,性行為をしようと思った相手の性別,性行為をしようと思った相手の性別,CW,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,選択肢にあてはまるものがない場合は「その他」にお書きください。,これまでに性行為をしようと思った相手としてもっとも近いものを選択してください。,
１７性行為,性行為の経験人数,性行為の経験人数,CX,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,,これまでに性行為をした人数について、選択肢の中でもっとも近いものを選択してください。,
,,,,,,,,,,,,,,,本調査における性行為の例としては、他の人と手や口で性器の刺激をすること、挿入行為などがあります,,,
１７性行為,初めて性行為をした年齢,初めて性行為をした年齢,CY,TRUE,TRUE,横棒グラフ,表,,,,,,,アフターコーディング系,,,初めて性行為をした年齢を選択してください。,
１７性行為,性行為をした相手の性別（自認前）,性行為をした相手の性別（自認前）,CZ,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,選択肢にあてはまるものがない場合は「その他」にお書きください。,【自認する前に】性行為をした相手としてもっとも近いものを選択してください。,
１７性行為,性行為をした相手の性別（自認後）,性行為をした相手の性別（自認後）,DA,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,選択肢にあてはまるものがない場合は「その他」にお書きください。,【自認してから】性行為をした相手としてもっとも近いものを選択してください。,
１７性行為,特定の人からの期待に応えるために、性行為をすることがあるか,特定の人からの期待に応えるために、性行為をすることがあるか否か,DB,TRUE,TRUE,横棒グラフ,横100,,,,,,,リッカート尺度,,本調査では、性的に惹(ひ)かれることを、「他の人に魅力を感じ、その人と性的な行為をしたいと思うこと」という意味で使います。,相手に性的に惹(ひ)かれているわけではないが、特定の人からの期待に応えるために、納得した上でその人と性行為をしたことがありますか。,
１７性行為,性行為の頻度,性行為の頻度,DC,TRUE,TRUE,表,表,,,,,,,単一選択,,,2021年はどのくらいの頻度で他の人と性行為をしましたか。,
１７性行為,性行為をする理由,性行為をする理由,DD,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,複数選択,,,性行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）,
１８自慰行為、性的快感,自慰行為の頻度,自慰行為の頻度,DE,FALSE,TRUE,横棒グラフ,表,,,,,,,単一選択,,,普段どれくらいの頻度で自慰行為（マスターベーション）をしていますか。,
１８自慰行為、性的快感,自慰行為をする理由,自慰行為をする理由,DF,FALSE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,複数選択,,,自慰行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）,
１８自慰行為、性的快感,性的快感を得たいと思うか,性的快感を得たいと思うか否か,DG,FALSE,TRUE,横棒グラフ,横100,,,,,,,リッカート尺度,,,身体的に性的な快感を得たいと思いますか。他の人との行為か、自慰行為かは問いません。,
１９調査について,調査を知った方法,調査を知った方法,DH,TRUE,TRUE,表,表,,,,,,,単一選択,,当てはまるものがない場合は「その他」にお書きください。,【必須項目】この調査を知ったのはどこですか。,
１９調査について,前回の調査に参加したか,前回の調査に参加したか否か,DI,TRUE,TRUE,円グラフ,横100,,,,,,,3択以下,,,前回の調査（アロマンティック／アセクシュアル・スペクトラム調査2020）に参加しましたか。,
,,,DJ,FALSE,FALSE,,,,,,,,,,,次回以降の調査でより知りたい内容があれば、そちらもご記入ください。,回答ありがとうございます。是非以下から本調査への感想やご意見をお答えください。,
,,,DK,FALSE,FALSE,,,,,,,,,,,,この度は本調査に関心を寄せてくださり、誠にありがとうございます。もし本調査へのご意見等があれば、任意でご記入ください。次回への参考にいたします。,
,,,DL,FALSE,FALSE,,,,,,,,,,,,ご意見等をご記入された方は、回答の公開の可否をお答えください。,
